observation_date;IGREA
01/01/2003;9.43561930
01/02/2003;7.86836620
01/03/2003;17.86862800
01/04/2003;29.36257700
01/05/2003;37.47343400
01/06/2003;33.17920500
01/07/2003;35.60655600
01/08/2003;39.53748900
01/09/2003;46.83702900
01/10/2003;99.59728300
01/11/2003;101.77808000
01/12/2003;109.78392000
01/01/2004;122.14106000
01/02/2004;126.23270000
01/03/2004;120.15374000
01/04/2004;106.79302000
01/05/2004;84.35281100
01/06/2004;62.70592100
01/07/2004;89.14612200
01/08/2004;99.10795800
01/09/2004;98.28400600
01/10/2004;107.10202000
01/11/2004;122.46767000
01/12/2004;126.51355000
01/01/2005;106.36479000
01/02/2005;106.77885000
01/03/2005;109.75297000
01/04/2005;106.43856000
01/05/2005;85.47781800
01/06/2005;56.77907100
01/07/2005;34.95502600
01/08/2005;33.92046700
01/09/2005;56.66085600
01/10/2005;68.66077100
01/11/2005;61.26329500
01/12/2005;49.95971800
01/01/2006;35.59614500
01/02/2006;43.45120800
01/03/2006;49.61650200
01/04/2006;43.99006600
01/05/2006;42.92067500
01/06/2006;53.54705200
01/07/2006;64.69452600
01/08/2006;83.38565200
01/09/2006;93.16249900
01/10/2006;93.50111800
01/11/2006;97.56123700
01/12/2006;100.60987000
01/01/2007;103.47513000
01/02/2007;101.80988000
01/03/2007;116.71681000
01/04/2007;128.19926000
01/05/2007;138.62489000
01/06/2007;128.20086000
01/07/2007;141.16948000
01/08/2007;150.36203000
01/09/2007;167.64053000
01/10/2007;187.04648000
01/11/2007;187.55576000
01/12/2007;180.67447000
01/01/2008;148.69967000
01/02/2008;144.40880000
01/03/2008;160.17214000
01/04/2008;162.84777000
01/05/2008;189.31671000
01/06/2008;182.75869000
01/07/2008;168.54347000
01/08/2008;150.03871000
01/09/2008;110.37381000
01/10/2008;10.18351700
01/11/2008;-67.05275900
01/12/2008;-75.79824200
01/01/2009;-56.16054900
01/02/2009;13.28806800
01/03/2009;21.08213200
01/04/2009;4.57718180
01/05/2009;47.19160800
01/06/2009;87.41877000
01/07/2009;74.76518900
01/08/2009;52.11193300
01/09/2009;38.80159500
01/10/2009;54.19886500
01/11/2009;90.16004500
01/12/2009;80.44371800
01/01/2010;68.54290700
01/02/2010;52.00166800
01/03/2010;70.16166400
01/04/2010;65.05601800
01/05/2010;88.48532200
01/06/2010;66.95099400
01/07/2010;18.88876500
01/08/2010;43.07036700
01/09/2010;54.23055300
01/10/2010;53.08869900
01/11/2010;38.13642700
01/12/2010;24.55514900
01/01/2011;-12.73627100
01/02/2011;-29.97311600
01/03/2011;-6.87997840
01/04/2011;-17.76989000
01/05/2011;-17.22350800
01/06/2011;-11.25196300
01/07/2011;-16.18659700
01/08/2011;-14.77780800
01/09/2011;13.45996100
01/10/2011;25.43478200
01/11/2011;13.26401700
01/12/2011;15.21564600
01/01/2012;-43.55803500
01/02/2012;-82.76156300
01/03/2012;-62.71401600
01/04/2012;-45.47762000
01/05/2012;-37.48922300
01/06/2012;-53.34891900
01/07/2012;-41.25710900
01/08/2012;-74.49776100
01/09/2012;-82.13649500
01/10/2012;-52.44722600
01/11/2012;-44.80544700
01/12/2012;-62.64556000
01/01/2013;-73.15164300
01/02/2013;-76.91066000
01/03/2013;-60.24619800
01/04/2013;-60.11060700
01/05/2013;-62.60752400
01/06/2013;-52.72352400
01/07/2013;-35.00617300
01/08/2013;-38.24717100
01/09/2013;5.34938760
01/10/2013;16.84774600
01/11/2013;-2.07053790
01/12/2013;31.28006300
01/01/2014;-7.94891480
01/02/2014;-33.49269400
01/03/2014;-7.13605790
01/04/2014;-42.20430700
01/05/2014;-47.52171900
01/06/2014;-55.88704000
01/07/2014;-69.44467800
01/08/2014;-52.88839900
01/09/2014;-34.65639100
01/10/2014;-36.42817900
01/11/2014;-17.01169400
01/12/2014;-54.68942600
01/01/2015;-76.54207800
01/02/2015;-106.22635000
01/03/2015;-99.77169400
01/04/2015;-97.07139600
01/05/2015;-96.28316200
01/06/2015;-80.61314600
01/07/2015;-47.29725300
01/08/2015;-38.28505000
01/09/2015;-56.04419000
01/10/2015;-67.36813200
01/11/2015;-98.21533800
01/12/2015;-109.40661000
01/01/2016;-138.75527000
01/02/2016;-161.46333000
01/03/2016;-139.37302000
01/04/2016;-93.54798300
01/05/2016;-91.59303300
01/06/2016;-93.66444400
01/07/2016;-78.27889200
01/08/2016;-83.29972600
01/09/2016;-62.68230400
01/10/2016;-57.94958400
01/11/2016;-36.86369400
01/12/2016;-39.05072400
01/01/2017;-53.86737700
01/02/2017;-71.63050200
01/03/2017;-30.67633600
01/04/2017;-23.82266400
01/05/2017;-46.33636100
01/06/2017;-58.56836900
01/07/2017;-53.24504400
01/08/2017;-30.33805800
01/09/2017;-12.93180700
01/10/2017;-4.36053210
01/11/2017;-6.52738640
01/12/2017;4.16781130
01/01/2018;-22.57932600
01/02/2018;-32.61118900
01/03/2018;-29.88318800
01/04/2018;-32.16691800
01/05/2018;-18.66261700
01/06/2018;-14.12414300
01/07/2018;5.88339720
01/08/2018;9.44319330
01/09/2018;-7.29635440
01/10/2018;-0.81033256
01/11/2018;-26.51246200
01/12/2018;-15.08449600
01/01/2019;-37.62002300
01/02/2019;-90.22505100
01/03/2019;-82.63980300
01/04/2019;-70.02988000
01/05/2019;-40.60366300
01/06/2019;-27.89962800
01/07/2019;18.58858200
01/08/2019;24.48050700
01/09/2019;37.39765500
01/10/2019;16.17966700
01/11/2019;-9.15245760
01/12/2019;-11.99114800
01/01/2020;-79.73677400
01/02/2020;-121.61243000
01/03/2020;-94.50252300
01/04/2020;-83.58011100
01/05/2020;-113.89692000
01/06/2020;-29.01413000
01/07/2020;6.02174210
01/08/2020;-1.61609630
01/09/2020;-8.85249330
01/10/2020;5.68896080
01/11/2020;-26.76028400
01/12/2020;-21.73652400
01/01/2021;6.96243660
01/02/2021;-3.29056370
01/03/2021;26.03799400
01/04/2021;45.92497800
01/05/2021;63.51992800
01/06/2021;61.74665600
01/07/2021;69.79393400
01/08/2021;85.10162500
01/09/2021;99.07616000
01/10/2021;110.01242000
01/11/2021;54.29478300
01/12/2021;55.59656100
01/01/2022;7.69119400
01/02/2022;11.21730200
01/03/2022;39.80292700
01/04/2022;29.12134700
01/05/2022;56.58549000
01/06/2022;34.65602900
01/07/2022;20.83399800
01/08/2022;-17.66980100
01/09/2022;-12.71061200
01/10/2022;6.82103400
01/11/2022;-26.66956400
01/12/2022;-15.35433800
01/01/2023;-62.60721700
01/02/2023;-95.13781600
01/03/2023;-18.83516200
01/04/2023;-14.24930600
01/05/2023;-18.61318400
01/06/2023;-45.55919200
01/07/2023;-49.55705800
01/08/2023;-39.84684100
01/09/2023;-20.86944500
01/10/2023;8.55893260
01/11/2023;6.56470490
01/12/2023;39.14984800
01/01/2024;-6.06893790
01/02/2024;20.31545300
01/03/2024;25.72307800
01/04/2024;0.11254662
01/05/2024;9.32531640
01/06/2024;10.96282900
01/07/2024;11.13054800
01/08/2024;-0.38293424
01/09/2024;13.15354500
01/10/2024;-3.37031410
01/11/2024;-11.44046600
01/12/2024;-45.40443200
